rent amount,count,percent
15000.0,50,3.673769287288758
3500.0,38,2.792064658339456
6000.0,36,2.645113886847906
4500.0,36,2.645113886847906
8000.0,34,2.4981631153563555
10000.0,33,2.4246877296105804
5000.0,32,2.3512123438648054
12000.0,30,2.204261572373255
7000.0,28,2.0573108008817047
1200.0,28,2.0573108008817047
4000.0,27,1.9838354151359294
1100.0,27,1.9838354151359294
2000.0,24,1.763409257898604
2500.0,23,1.6899338721528288
1800.0,22,1.6164584864070537
3000.0,22,1.6164584864070537
1300.0,22,1.6164584864070537
9000.0,22,1.6164584864070537
1500.0,19,1.396032329169728
5500.0,18,1.322556943423953
1600.0,17,1.2490815576781777
6500.0,16,1.1756061719324027
8500.0,14,1.0286554004408524
900.0,13,0.9551800146950772
2200.0,13,0.9551800146950772
2700.0,13,0.9551800146950772
2800.0,13,0.9551800146950772
3800.0,12,0.881704628949302
1700.0,12,0.881704628949302
3300.0,12,0.881704628949302
13000.0,12,0.881704628949302
1650.0,11,0.8082292432035268
2600.0,11,0.8082292432035268
3600.0,10,0.7347538574577517
3200.0,10,0.7347538574577517
2100.0,10,0.7347538574577517
14000.0,10,0.7347538574577517
11000.0,10,0.7347538574577517
4800.0,10,0.7347538574577517
7500.0,10,0.7347538574577517
4200.0,9,0.6612784717119765
780.0,9,0.6612784717119765
6800.0,8,0.5878030859662013
3400.0,8,0.5878030859662013
3700.0,8,0.5878030859662013
7200.0,8,0.5878030859662013
850.0,8,0.5878030859662013
1000.0,8,0.5878030859662013
1450.0,7,0.5143277002204262
4600.0,7,0.5143277002204262
3900.0,7,0.5143277002204262
2400.0,7,0.5143277002204262
4700.0,6,0.440852314474651
1750.0,6,0.440852314474651
4300.0,6,0.440852314474651
9800.0,6,0.440852314474651
1900.0,5,0.36737692872887584
2900.0,5,0.36737692872887584
6400.0,5,0.36737692872887584
1850.0,5,0.36737692872887584
1350.0,5,0.36737692872887584
2750.0,5,0.36737692872887584
1400.0,5,0.36737692872887584
4100.0,5,0.36737692872887584
12500.0,5,0.36737692872887584
4900.0,4,0.29390154298310067
10200.0,4,0.29390154298310067
2300.0,4,0.29390154298310067
12750.0,4,0.29390154298310067
1720.0,4,0.29390154298310067
1250.0,4,0.29390154298310067
1150.0,4,0.29390154298310067
1740.0,4,0.29390154298310067
9500.0,4,0.29390154298310067
8200.0,4,0.29390154298310067
1550.0,4,0.29390154298310067
5600.0,3,0.2204261572373255
2250.0,3,0.2204261572373255
970.0,3,0.2204261572373255
8600.0,3,0.2204261572373255
20000.0,3,0.2204261572373255
4250.0,3,0.2204261572373255
976.0,3,0.2204261572373255
4400.0,3,0.2204261572373255
3250.0,3,0.2204261572373255
700.0,3,0.2204261572373255
5800.0,3,0.2204261572373255
3100.0,3,0.2204261572373255
5400.0,3,0.2204261572373255
11500.0,3,0.2204261572373255
2450.0,3,0.2204261572373255
5200.0,3,0.2204261572373255
2150.0,2,0.14695077149155034
2460.0,2,0.14695077149155034
1210.0,2,0.14695077149155034
1080.0,2,0.14695077149155034
750.0,2,0.14695077149155034
820.0,2,0.14695077149155034
2550.0,2,0.14695077149155034
13050.0,2,0.14695077149155034
5950.0,2,0.14695077149155034
870.0,2,0.14695077149155034
2060.0,2,0.14695077149155034
6200.0,2,0.14695077149155034
1220.0,2,0.14695077149155034
8300.0,2,0.14695077149155034
7900.0,2,0.14695077149155034
10900.0,2,0.14695077149155034
2175.0,2,0.14695077149155034
7650.0,2,0.14695077149155034
2950.0,2,0.14695077149155034
2990.0,2,0.14695077149155034
1180.0,2,0.14695077149155034
2050.0,2,0.14695077149155034
7300.0,2,0.14695077149155034
880.0,2,0.14695077149155034
2580.0,2,0.14695077149155034
10500.0,2,0.14695077149155034
650.0,2,0.14695077149155034
1630.0,2,0.14695077149155034
1950.0,2,0.14695077149155034
4320.0,2,0.14695077149155034
3680.0,2,0.14695077149155034
4675.0,2,0.14695077149155034
10120.0,2,0.14695077149155034
3950.0,2,0.14695077149155034
4450.0,2,0.14695077149155034
3150.0,2,0.14695077149155034
4350.0,2,0.14695077149155034
1990.0,2,0.14695077149155034
5700.0,2,0.14695077149155034
1060.0,2,0.14695077149155034
8900.0,2,0.14695077149155034
1030.0,2,0.14695077149155034
980.0,2,0.14695077149155034
9300.0,2,0.14695077149155034
9600.0,2,0.14695077149155034
2650.0,2,0.14695077149155034
9900.0,2,0.14695077149155034
8330.0,2,0.14695077149155034
1170.0,1,0.07347538574577517
2220.0,1,0.07347538574577517
1920.0,1,0.07347538574577517
1420.0,1,0.07347538574577517
1710.0,1,0.07347538574577517
972.0,1,0.07347538574577517
1090.0,1,0.07347538574577517
1140.0,1,0.07347538574577517
1115.0,1,0.07347538574577517
1094.0,1,0.07347538574577517
1093.0,1,0.07347538574577517
1086.0,1,0.07347538574577517
2001.0,1,0.07347538574577517
2188.0,1,0.07347538574577517
3536.0,1,0.07347538574577517
2230.0,1,0.07347538574577517
2125.0,1,0.07347538574577517
1955.0,1,0.07347538574577517
1870.0,1,0.07347538574577517
2255.0,1,0.07347538574577517
2260.0,1,0.07347538574577517
1830.0,1,0.07347538574577517
1765.0,1,0.07347538574577517
1980.0,1,0.07347538574577517
1826.0,1,0.07347538574577517
2465.0,1,0.07347538574577517
2040.0,1,0.07347538574577517
2430.0,1,0.07347538574577517
2196.0,1,0.07347538574577517
1074.0,1,0.07347538574577517
3280.0,1,0.07347538574577517
1050.0,1,0.07347538574577517
3147.0,1,0.07347538574577517
5100.0,1,0.07347538574577517
2850.0,1,0.07347538574577517
3450.0,1,0.07347538574577517
3390.0,1,0.07347538574577517
3294.0,1,0.07347538574577517
3270.0,1,0.07347538574577517
3260.0,1,0.07347538574577517
3210.0,1,0.07347538574577517
3130.0,1,0.07347538574577517
13040.0,1,0.07347538574577517
3084.0,1,0.07347538574577517
2975.0,1,0.07347538574577517
2954.0,1,0.07347538574577517
2890.0,1,0.07347538574577517
2860.0,1,0.07347538574577517
2837.0,1,0.07347538574577517
5080.0,1,0.07347538574577517
2830.0,1,0.07347538574577517
5150.0,1,0.07347538574577517
5270.0,1,0.07347538574577517
8850.0,1,0.07347538574577517
9100.0,1,0.07347538574577517
12300.0,1,0.07347538574577517
11900.0,1,0.07347538574577517
11470.0,1,0.07347538574577517
11400.0,1,0.07347538574577517
10970.0,1,0.07347538574577517
8840.0,1,0.07347538574577517
10870.0,1,0.07347538574577517
10840.0,1,0.07347538574577517
10800.0,1,0.07347538574577517
10400.0,1,0.07347538574577517
9810.0,1,0.07347538574577517
9670.0,1,0.07347538574577517
9520.0,1,0.07347538574577517
9350.0,1,0.07347538574577517
9265.0,1,0.07347538574577517
9240.0,1,0.07347538574577517
9200.0,1,0.07347538574577517
2735.0,1,0.07347538574577517
2720.0,1,0.07347538574577517
2710.0,1,0.07347538574577517
4490.0,1,0.07347538574577517
4340.0,1,0.07347538574577517
4172.0,1,0.07347538574577517
3978.0,1,0.07347538574577517
3915.0,1,0.07347538574577517
3880.0,1,0.07347538574577517
3860.0,1,0.07347538574577517
3850.0,1,0.07347538574577517
3840.0,1,0.07347538574577517
3825.0,1,0.07347538574577517
3820.0,1,0.07347538574577517
3805.0,1,0.07347538574577517
3790.0,1,0.07347538574577517
3760.0,1,0.07347538574577517
3740.0,1,0.07347538574577517
3650.0,1,0.07347538574577517
3581.0,1,0.07347538574577517
3570.0,1,0.07347538574577517
4477.0,1,0.07347538574577517
4619.0,1,0.07347538574577517
2690.0,1,0.07347538574577517
4680.0,1,0.07347538574577517
2670.0,1,0.07347538574577517
2640.0,1,0.07347538574577517
2625.0,1,0.07347538574577517
2592.0,1,0.07347538574577517
2590.0,1,0.07347538574577517
2572.0,1,0.07347538574577517
2540.0,1,0.07347538574577517
2530.0,1,0.07347538574577517
3468.0,1,0.07347538574577517
3480.0,1,0.07347538574577517
3491.0,1,0.07347538574577517
3493.0,1,0.07347538574577517
5054.0,1,0.07347538574577517
5015.0,1,0.07347538574577517
4990.0,1,0.07347538574577517
4892.0,1,0.07347538574577517
4850.0,1,0.07347538574577517
12900.0,1,0.07347538574577517
13950.0,1,0.07347538574577517
1040.0,1,0.07347538574577517
1469.0,1,0.07347538574577517
1569.0,1,0.07347538574577517
1560.0,1,0.07347538574577517
1556.0,1,0.07347538574577517
1555.0,1,0.07347538574577517
1530.0,1,0.07347538574577517
1520.0,1,0.07347538574577517
1490.0,1,0.07347538574577517
1475.0,1,0.07347538574577517
1460.0,1,0.07347538574577517
13970.0,1,0.07347538574577517
1439.0,1,0.07347538574577517
1430.0,1,0.07347538574577517
1390.0,1,0.07347538574577517
1380.0,1,0.07347538574577517
1362.0,1,0.07347538574577517
1331.0,1,0.07347538574577517
1283.0,1,0.07347538574577517
1280.0,1,0.07347538574577517
1576.0,1,0.07347538574577517
1608.0,1,0.07347538574577517
1628.0,1,0.07347538574577517
1660.0,1,0.07347538574577517
960.0,1,0.07347538574577517
1690.0,1,0.07347538574577517
950.0,1,0.07347538574577517
930.0,1,0.07347538574577517
928.0,1,0.07347538574577517
920.0,1,0.07347538574577517
892.0,1,0.07347538574577517
860.0,1,0.07347538574577517
840.0,1,0.07347538574577517
800.0,1,0.07347538574577517
790.0,1,0.07347538574577517
765.0,1,0.07347538574577517
761.0,1,0.07347538574577517
1181.0,1,0.07347538574577517
1190.0,1,0.07347538574577517
1213.0,1,0.07347538574577517
1249.0,1,0.07347538574577517
1266.0,1,0.07347538574577517
2472.0,1,0.07347538574577517
45000.0,1,0.07347538574577517
6600.0,1,0.07347538574577517
6520.0,1,0.07347538574577517
6300.0,1,0.07347538574577517
6070.0,1,0.07347538574577517
5930.0,1,0.07347538574577517
5900.0,1,0.07347538574577517
5740.0,1,0.07347538574577517
5650.0,1,0.07347538574577517
5525.0,1,0.07347538574577517
8540.0,1,0.07347538574577517
8700.0,1,0.07347538574577517
2529.0,1,0.07347538574577517
11050.0,1,0.07347538574577517
14850.0,1,0.07347538574577517
14650.0,1,0.07347538574577517
14500.0,1,0.07347538574577517
14300.0,1,0.07347538574577517
14200.0,1,0.07347538574577517
6550.0,1,0.07347538574577517
6608.0,1,0.07347538574577517
2501.0,1,0.07347538574577517
6660.0,1,0.07347538574577517
7100.0,1,0.07347538574577517
8499.0,1,0.07347538574577517
8450.0,1,0.07347538574577517
8400.0,1,0.07347538574577517
8268.0,1,0.07347538574577517
7680.0,1,0.07347538574577517
7677.0,1,0.07347538574577517
7620.0,1,0.07347538574577517
7609.0,1,0.07347538574577517
7600.0,1,0.07347538574577517
7450.0,1,0.07347538574577517
7320.0,1,0.07347538574577517
7225.0,1,0.07347538574577517
7182.0,1,0.07347538574577517
6960.0,1,0.07347538574577517
8670.0,1,0.07347538574577517
6900.0,1,0.07347538574577517
1062.0,1,0.07347538574577517
