total,count,percent
4466.0,1,0.07347538574577517
4456.0,1,0.07347538574577517
4447.0,1,0.07347538574577517
4438.0,1,0.07347538574577517
4431.0,1,0.07347538574577517
4428.0,1,0.07347538574577517
4411.0,1,0.07347538574577517
24110.0,1,0.07347538574577517
4403.0,1,0.07347538574577517
4402.0,1,0.07347538574577517
4395.0,1,0.07347538574577517
4353.0,1,0.07347538574577517
4344.0,1,0.07347538574577517
4341.0,1,0.07347538574577517
4489.0,1,0.07347538574577517
4498.0,1,0.07347538574577517
13670.0,1,0.07347538574577517
5173.0,1,0.07347538574577517
5229.0,1,0.07347538574577517
5228.0,1,0.07347538574577517
5226.0,1,0.07347538574577517
5201.0,1,0.07347538574577517
5194.0,1,0.07347538574577517
5185.0,1,0.07347538574577517
5162.0,1,0.07347538574577517
4503.0,1,0.07347538574577517
5157.0,1,0.07347538574577517
5148.0,1,0.07347538574577517
4850.0,1,0.07347538574577517
4833.0,1,0.07347538574577517
4827.0,1,0.07347538574577517
4520.0,1,0.07347538574577517
4338.0,1,0.07347538574577517
4312.0,1,0.07347538574577517
4281.0,1,0.07347538574577517
4670.0,1,0.07347538574577517
4735.0,1,0.07347538574577517
4718.0,1,0.07347538574577517
4707.0,1,0.07347538574577517
4694.0,1,0.07347538574577517
4692.0,1,0.07347538574577517
4678.0,1,0.07347538574577517
4666.0,1,0.07347538574577517
4280.0,1,0.07347538574577517
4657.0,1,0.07347538574577517
4652.0,1,0.07347538574577517
4639.0,1,0.07347538574577517
4589.0,1,0.07347538574577517
4585.0,1,0.07347538574577517
4584.0,1,0.07347538574577517
4740.0,1,0.07347538574577517
4760.0,1,0.07347538574577517
4771.0,1,0.07347538574577517
4773.0,1,0.07347538574577517
4801.0,1,0.07347538574577517
4805.0,1,0.07347538574577517
4542.0,1,0.07347538574577517
4810.0,1,0.07347538574577517
4538.0,1,0.07347538574577517
4513.0,1,0.07347538574577517
4208.0,1,0.07347538574577517
4215.0,1,0.07347538574577517
4223.0,1,0.07347538574577517
4226.0,1,0.07347538574577517
4237.0,1,0.07347538574577517
4246.0,1,0.07347538574577517
4270.0,1,0.07347538574577517
5235.0,1,0.07347538574577517
5248.0,1,0.07347538574577517
5257.0,1,0.07347538574577517
5018.0,1,0.07347538574577517
5105.0,1,0.07347538574577517
5103.0,1,0.07347538574577517
5101.0,1,0.07347538574577517
5080.0,1,0.07347538574577517
5065.0,1,0.07347538574577517
5027.0,1,0.07347538574577517
5004.0,1,0.07347538574577517
7909.0,1,0.07347538574577517
4999.0,1,0.07347538574577517
4995.0,1,0.07347538574577517
4987.0,1,0.07347538574577517
4985.0,1,0.07347538574577517
4982.0,1,0.07347538574577517
4973.0,1,0.07347538574577517
4966.0,1,0.07347538574577517
4207.0,1,0.07347538574577517
7958.0,1,0.07347538574577517
7999.0,1,0.07347538574577517
12930.0,1,0.07347538574577517
13020.0,1,0.07347538574577517
13060.0,1,0.07347538574577517
13100.0,1,0.07347538574577517
13140.0,1,0.07347538574577517
13170.0,1,0.07347538574577517
13180.0,1,0.07347538574577517
13380.0,1,0.07347538574577517
13390.0,1,0.07347538574577517
13410.0,1,0.07347538574577517
13430.0,1,0.07347538574577517
13450.0,1,0.07347538574577517
13460.0,1,0.07347538574577517
4963.0,1,0.07347538574577517
4962.0,1,0.07347538574577517
5266.0,1,0.07347538574577517
5360.0,1,0.07347538574577517
5426.0,1,0.07347538574577517
5407.0,1,0.07347538574577517
5401.0,1,0.07347538574577517
5376.0,1,0.07347538574577517
5370.0,1,0.07347538574577517
5368.0,1,0.07347538574577517
5343.0,1,0.07347538574577517
4956.0,1,0.07347538574577517
5323.0,1,0.07347538574577517
5321.0,1,0.07347538574577517
5318.0,1,0.07347538574577517
5301.0,1,0.07347538574577517
5288.0,1,0.07347538574577517
5279.0,1,0.07347538574577517
5434.0,1,0.07347538574577517
5127.0,1,0.07347538574577517
5122.0,1,0.07347538574577517
5118.0,1,0.07347538574577517
5110.0,1,0.07347538574577517
4873.0,1,0.07347538574577517
4892.0,1,0.07347538574577517
4896.0,1,0.07347538574577517
4902.0,1,0.07347538574577517
4907.0,1,0.07347538574577517
4910.0,1,0.07347538574577517
4914.0,1,0.07347538574577517
4923.0,1,0.07347538574577517
4933.0,1,0.07347538574577517
4950.0,1,0.07347538574577517
4953.0,1,0.07347538574577517
4955.0,1,0.07347538574577517
4578.0,1,0.07347538574577517
4574.0,1,0.07347538574577517
4573.0,1,0.07347538574577517
5614.0,1,0.07347538574577517
5833.0,1,0.07347538574577517
5792.0,1,0.07347538574577517
5725.0,1,0.07347538574577517
5685.0,1,0.07347538574577517
5667.0,1,0.07347538574577517
5641.0,1,0.07347538574577517
5595.0,1,0.07347538574577517
5518.0,1,0.07347538574577517
5583.0,1,0.07347538574577517
5568.0,1,0.07347538574577517
5555.0,1,0.07347538574577517
5548.0,1,0.07347538574577517
5546.0,1,0.07347538574577517
5534.0,1,0.07347538574577517
5834.0,1,0.07347538574577517
5841.0,1,0.07347538574577517
5869.0,1,0.07347538574577517
5901.0,1,0.07347538574577517
5941.0,1,0.07347538574577517
5951.0,1,0.07347538574577517
5983.0,1,0.07347538574577517
5984.0,1,0.07347538574577517
6047.0,1,0.07347538574577517
6073.0,1,0.07347538574577517
6076.0,1,0.07347538574577517
6083.0,1,0.07347538574577517
6104.0,1,0.07347538574577517
5482.0,1,0.07347538574577517
6591.0,1,0.07347538574577517
6621.0,1,0.07347538574577517
7453.0,1,0.07347538574577517
5519.0,1,0.07347538574577517
5491.0,1,0.07347538574577517
7460.0,1,0.07347538574577517
6268.0,1,0.07347538574577517
6345.0,1,0.07347538574577517
6341.0,1,0.07347538574577517
6337.0,1,0.07347538574577517
6316.0,1,0.07347538574577517
6300.0,1,0.07347538574577517
6288.0,1,0.07347538574577517
6227.0,1,0.07347538574577517
6098.0,1,0.07347538574577517
6222.0,1,0.07347538574577517
6213.0,1,0.07347538574577517
6194.0,1,0.07347538574577517
6184.0,1,0.07347538574577517
6175.0,1,0.07347538574577517
6166.0,1,0.07347538574577517
6347.0,1,0.07347538574577517
6376.0,1,0.07347538574577517
6416.0,1,0.07347538574577517
6433.0,1,0.07347538574577517
6447.0,1,0.07347538574577517
6489.0,1,0.07347538574577517
6504.0,1,0.07347538574577517
6508.0,1,0.07347538574577517
6511.0,1,0.07347538574577517
6513.0,1,0.07347538574577517
6556.0,1,0.07347538574577517
6558.0,1,0.07347538574577517
6570.0,1,0.07347538574577517
6572.0,1,0.07347538574577517
6133.0,1,0.07347538574577517
6579.0,1,0.07347538574577517
6125.0,1,0.07347538574577517
7458.0,1,0.07347538574577517
7494.0,1,0.07347538574577517
4569.0,1,0.07347538574577517
7031.0,1,0.07347538574577517
7157.0,1,0.07347538574577517
7133.0,1,0.07347538574577517
7131.0,1,0.07347538574577517
7123.0,1,0.07347538574577517
7098.0,1,0.07347538574577517
7044.0,1,0.07347538574577517
6973.0,1,0.07347538574577517
6805.0,1,0.07347538574577517
6966.0,1,0.07347538574577517
6958.0,1,0.07347538574577517
6944.0,1,0.07347538574577517
6925.0,1,0.07347538574577517
6916.0,1,0.07347538574577517
6888.0,1,0.07347538574577517
7165.0,1,0.07347538574577517
7200.0,1,0.07347538574577517
7207.0,1,0.07347538574577517
7240.0,1,0.07347538574577517
7246.0,1,0.07347538574577517
7248.0,1,0.07347538574577517
7265.0,1,0.07347538574577517
7283.0,1,0.07347538574577517
7320.0,1,0.07347538574577517
5460.0,1,0.07347538574577517
5441.0,1,0.07347538574577517
5440.0,1,0.07347538574577517
4559.0,1,0.07347538574577517
4561.0,1,0.07347538574577517
4562.0,1,0.07347538574577517
4563.0,1,0.07347538574577517
4564.0,1,0.07347538574577517
6807.0,1,0.07347538574577517
6766.0,1,0.07347538574577517
7497.0,1,0.07347538574577517
7652.0,1,0.07347538574577517
7743.0,1,0.07347538574577517
7735.0,1,0.07347538574577517
7729.0,1,0.07347538574577517
7722.0,1,0.07347538574577517
7690.0,1,0.07347538574577517
7659.0,1,0.07347538574577517
7637.0,1,0.07347538574577517
6758.0,1,0.07347538574577517
7606.0,1,0.07347538574577517
7578.0,1,0.07347538574577517
7570.0,1,0.07347538574577517
7565.0,1,0.07347538574577517
7540.0,1,0.07347538574577517
7531.0,1,0.07347538574577517
7751.0,1,0.07347538574577517
7765.0,1,0.07347538574577517
7774.0,1,0.07347538574577517
7781.0,1,0.07347538574577517
7843.0,1,0.07347538574577517
7854.0,1,0.07347538574577517
7869.0,1,0.07347538574577517
7880.0,1,0.07347538574577517
7891.0,1,0.07347538574577517
7903.0,1,0.07347538574577517
7426.0,1,0.07347538574577517
6598.0,1,0.07347538574577517
7336.0,1,0.07347538574577517
7295.0,1,0.07347538574577517
6667.0,1,0.07347538574577517
6675.0,1,0.07347538574577517
6700.0,1,0.07347538574577517
13520.0,1,0.07347538574577517
13680.0,1,0.07347538574577517
1810.0,1,0.07347538574577517
10190.0,1,0.07347538574577517
10340.0,1,0.07347538574577517
10330.0,1,0.07347538574577517
10290.0,1,0.07347538574577517
10250.0,1,0.07347538574577517
10230.0,1,0.07347538574577517
10220.0,1,0.07347538574577517
10170.0,1,0.07347538574577517
10400.0,1,0.07347538574577517
9218.0,1,0.07347538574577517
9209.0,1,0.07347538574577517
9205.0,1,0.07347538574577517
8642.0,1,0.07347538574577517
8613.0,1,0.07347538574577517
8600.0,1,0.07347538574577517
10380.0,1,0.07347538574577517
10420.0,1,0.07347538574577517
13700.0,1,0.07347538574577517
10800.0,1,0.07347538574577517
10990.0,1,0.07347538574577517
10960.0,1,0.07347538574577517
10920.0,1,0.07347538574577517
10890.0,1,0.07347538574577517
10880.0,1,0.07347538574577517
10810.0,1,0.07347538574577517
10700.0,1,0.07347538574577517
10470.0,1,0.07347538574577517
10620.0,1,0.07347538574577517
10560.0,1,0.07347538574577517
10550.0,1,0.07347538574577517
10530.0,1,0.07347538574577517
10520.0,1,0.07347538574577517
10500.0,1,0.07347538574577517
8546.0,1,0.07347538574577517
8538.0,1,0.07347538574577517
8506.0,1,0.07347538574577517
8621.0,1,0.07347538574577517
8069.0,1,0.07347538574577517
8030.0,1,0.07347538574577517
8015.0,1,0.07347538574577517
8011.0,1,0.07347538574577517
8006.0,1,0.07347538574577517
8003.0,1,0.07347538574577517
8646.0,1,0.07347538574577517
8485.0,1,0.07347538574577517
9197.0,1,0.07347538574577517
8647.0,1,0.07347538574577517
9165.0,1,0.07347538574577517
9162.0,1,0.07347538574577517
9149.0,1,0.07347538574577517
9126.0,1,0.07347538574577517
8072.0,1,0.07347538574577517
8086.0,1,0.07347538574577517
8091.0,1,0.07347538574577517
8102.0,1,0.07347538574577517
8104.0,1,0.07347538574577517
8119.0,1,0.07347538574577517
8165.0,1,0.07347538574577517
8270.0,1,0.07347538574577517
8287.0,1,0.07347538574577517
8324.0,1,0.07347538574577517
8355.0,1,0.07347538574577517
8360.0,1,0.07347538574577517
8396.0,1,0.07347538574577517
8400.0,1,0.07347538574577517
8413.0,1,0.07347538574577517
8443.0,1,0.07347538574577517
8471.0,1,0.07347538574577517
11040.0,1,0.07347538574577517
11060.0,1,0.07347538574577517
11080.0,1,0.07347538574577517
1917.0,1,0.07347538574577517
2012.0,1,0.07347538574577517
2010.0,1,0.07347538574577517
2009.0,1,0.07347538574577517
1995.0,1,0.07347538574577517
1981.0,1,0.07347538574577517
1971.0,1,0.07347538574577517
1911.0,1,0.07347538574577517
9640.0,1,0.07347538574577517
1850.0,1,0.07347538574577517
1848.0,1,0.07347538574577517
1842.0,1,0.07347538574577517
1836.0,1,0.07347538574577517
4193.0,1,0.07347538574577517
4491.0,1,0.07347538574577517
1833.0,1,0.07347538574577517
2013.0,1,0.07347538574577517
2028.0,1,0.07347538574577517
2030.0,1,0.07347538574577517
2032.0,1,0.07347538574577517
2040.0,1,0.07347538574577517
2045.0,1,0.07347538574577517
2049.0,1,0.07347538574577517
2053.0,1,0.07347538574577517
2071.0,1,0.07347538574577517
2076.0,1,0.07347538574577517
2101.0,1,0.07347538574577517
2103.0,1,0.07347538574577517
2105.0,1,0.07347538574577517
2015.0,1,0.07347538574577517
2106.0,1,0.07347538574577517
1817.0,1,0.07347538574577517
4195.0,1,0.07347538574577517
10030.0,1,0.07347538574577517
10160.0,1,0.07347538574577517
9405.0,1,0.07347538574577517
9505.0,1,0.07347538574577517
9491.0,1,0.07347538574577517
9484.0,1,0.07347538574577517
9465.0,1,0.07347538574577517
9426.0,1,0.07347538574577517
9408.0,1,0.07347538574577517
9328.0,1,0.07347538574577517
9998.0,1,0.07347538574577517
9323.0,1,0.07347538574577517
9251.0,1,0.07347538574577517
9241.0,1,0.07347538574577517
10040.0,1,0.07347538574577517
10060.0,1,0.07347538574577517
10130.0,1,0.07347538574577517
9564.0,1,0.07347538574577517
9566.0,1,0.07347538574577517
9627.0,1,0.07347538574577517
7987.0,1,0.07347538574577517
9628.0,1,0.07347538574577517
9646.0,1,0.07347538574577517
9678.0,1,0.07347538574577517
9703.0,1,0.07347538574577517
9770.0,1,0.07347538574577517
9786.0,1,0.07347538574577517
9832.0,1,0.07347538574577517
9871.0,1,0.07347538574577517
9889.0,1,0.07347538574577517
9898.0,1,0.07347538574577517
9930.0,1,0.07347538574577517
9942.0,1,0.07347538574577517
9970.0,1,0.07347538574577517
9120.0,1,0.07347538574577517
9051.0,1,0.07347538574577517
9035.0,1,0.07347538574577517
12640.0,1,0.07347538574577517
14680.0,1,0.07347538574577517
14530.0,1,0.07347538574577517
11320.0,1,0.07347538574577517
12730.0,1,0.07347538574577517
12690.0,1,0.07347538574577517
12650.0,1,0.07347538574577517
12550.0,1,0.07347538574577517
12080.0,1,0.07347538574577517
12480.0,1,0.07347538574577517
12470.0,1,0.07347538574577517
12450.0,1,0.07347538574577517
12380.0,1,0.07347538574577517
12270.0,1,0.07347538574577517
12180.0,1,0.07347538574577517
16800.0,1,0.07347538574577517
16900.0,1,0.07347538574577517
16980.0,1,0.07347538574577517
17080.0,1,0.07347538574577517
17140.0,1,0.07347538574577517
17170.0,1,0.07347538574577517
17280.0,1,0.07347538574577517
17310.0,1,0.07347538574577517
17430.0,1,0.07347538574577517
17470.0,1,0.07347538574577517
17480.0,1,0.07347538574577517
17560.0,1,0.07347538574577517
17850.0,1,0.07347538574577517
17930.0,1,0.07347538574577517
18020.0,1,0.07347538574577517
18310.0,1,0.07347538574577517
18710.0,1,0.07347538574577517
12140.0,1,0.07347538574577517
12030.0,1,0.07347538574577517
19520.0,1,0.07347538574577517
14200.0,1,0.07347538574577517
14520.0,1,0.07347538574577517
12920.0,1,0.07347538574577517
14430.0,1,0.07347538574577517
14360.0,1,0.07347538574577517
14350.0,1,0.07347538574577517
14290.0,1,0.07347538574577517
14150.0,1,0.07347538574577517
11970.0,1,0.07347538574577517
14050.0,1,0.07347538574577517
14030.0,1,0.07347538574577517
14000.0,1,0.07347538574577517
13990.0,1,0.07347538574577517
13910.0,1,0.07347538574577517
13740.0,1,0.07347538574577517
12860.0,1,0.07347538574577517
12710.0,1,0.07347538574577517
11330.0,1,0.07347538574577517
11350.0,1,0.07347538574577517
11400.0,1,0.07347538574577517
11410.0,1,0.07347538574577517
11420.0,1,0.07347538574577517
11440.0,1,0.07347538574577517
11460.0,1,0.07347538574577517
11480.0,1,0.07347538574577517
11490.0,1,0.07347538574577517
11520.0,1,0.07347538574577517
11650.0,1,0.07347538574577517
11730.0,1,0.07347538574577517
11790.0,1,0.07347538574577517
11830.0,1,0.07347538574577517
11950.0,1,0.07347538574577517
18840.0,1,0.07347538574577517
19560.0,1,0.07347538574577517
9019.0,1,0.07347538574577517
11200.0,1,0.07347538574577517
8697.0,1,0.07347538574577517
8696.0,1,0.07347538574577517
8687.0,1,0.07347538574577517
8663.0,1,0.07347538574577517
11140.0,1,0.07347538574577517
11160.0,1,0.07347538574577517
16630.0,1,0.07347538574577517
16060.0,1,0.07347538574577517
16510.0,1,0.07347538574577517
16480.0,1,0.07347538574577517
16410.0,1,0.07347538574577517
16400.0,1,0.07347538574577517
16310.0,1,0.07347538574577517
16270.0,1,0.07347538574577517
8708.0,1,0.07347538574577517
8721.0,1,0.07347538574577517
8743.0,1,0.07347538574577517
8763.0,1,0.07347538574577517
8773.0,1,0.07347538574577517
8805.0,1,0.07347538574577517
8821.0,1,0.07347538574577517
8829.0,1,0.07347538574577517
8871.0,1,0.07347538574577517
8895.0,1,0.07347538574577517
8914.0,1,0.07347538574577517
8921.0,1,0.07347538574577517
8939.0,1,0.07347538574577517
8950.0,1,0.07347538574577517
8955.0,1,0.07347538574577517
8997.0,1,0.07347538574577517
9006.0,1,0.07347538574577517
16230.0,1,0.07347538574577517
16050.0,1,0.07347538574577517
19640.0,1,0.07347538574577517
23980.0,1,0.07347538574577517
14860.0,1,0.07347538574577517
14770.0,1,0.07347538574577517
16560.0,1,0.07347538574577517
16660.0,1,0.07347538574577517
14610.0,1,0.07347538574577517
16790.0,1,0.07347538574577517
23340.0,1,0.07347538574577517
16040.0,1,0.07347538574577517
21820.0,1,0.07347538574577517
21680.0,1,0.07347538574577517
21520.0,1,0.07347538574577517
20670.0,1,0.07347538574577517
20250.0,1,0.07347538574577517
20230.0,1,0.07347538574577517
14890.0,1,0.07347538574577517
14990.0,1,0.07347538574577517
15000.0,1,0.07347538574577517
15030.0,1,0.07347538574577517
15050.0,1,0.07347538574577517
15130.0,1,0.07347538574577517
15150.0,1,0.07347538574577517
15190.0,1,0.07347538574577517
15400.0,1,0.07347538574577517
15480.0,1,0.07347538574577517
15500.0,1,0.07347538574577517
15520.0,1,0.07347538574577517
15550.0,1,0.07347538574577517
15560.0,1,0.07347538574577517
15790.0,1,0.07347538574577517
15830.0,1,0.07347538574577517
15880.0,1,0.07347538574577517
1648.0,1,0.07347538574577517
